     1→     1→<!DOCTYPE html>
     2→     2→<html lang="id" class="scroll-smooth">
     3→     3→<head>
   255→   255→                                <span id="cd-hours" class="font-cinzel text-gold-bright text-2xl md:text-3xl font-bold">00</span>
   256→   256→                                <p class="text-white/40 text-[10px] uppercase tracking-wider mt-1">Jam</p>
   257→   257→                            </div>
   258→   258→                            <span class="text-gold text-2xl font-bold">:</span>
   259→   259→                            <div class="countdown-digit">
   260→   260→                                <span id="cd-minutes" class="font-cinzel text-gold-bright text-2xl md:text-3xl font-bold">00</span>
   261→   261→                                <p class="text-white/40 text-[10px] uppercase tracking-wider mt-1">Menit</p>
   262→   262→                            </div>
   263→   263→                            <span class="text-gold text-2xl font-bold">:</span>
   264→   264→                            <div class="countdown-digit">
   265→   265→                                <span id="cd-seconds" class="font-cinzel text-gold-bright text-2xl md:text-3xl font-bold">00</span>
   266→   266→                                <p class="text-white/40 text-[10px] uppercase tracking-wider mt-1">Detik</p>
   267→   267→                            </div>
   268→   268→                        </div>
   269→   269→                    </div>
   270→   270→                </div>
   271→   271→                <div class="absolute bottom-8 left-1/2 -translate-x-1/2 z-10 float-anim">
   272→   272→                    <i class="fas fa-chevron-down text-gold/40 text-xl"></i>
   273→   273→                </div>
   274→   274→                <div class="bokeh bokeh-1"></div>
   275→   275→                <div class="bokeh bokeh-2"></div>
   276→   276→            </section>
   277→   277→
   278→   278→            <!-- ========== B. PARTNER GRID SECTION ========== -->
   279→   279→            <section class="relative py-20 md:py-28 px-4">
   280→   280→                <div class="max-w-5xl mx-auto">
   281→   281→                    <div class="text-center mb-14 fade-up">
   282→   282→                        <div class="ornament-line mb-4">
   283→   283→                            <i class="fas fa-handshake text-gold text-sm"></i>
   284→   284→                        </div>
   285→   285→                        <h2 class="font-cinzel text-gold-bright text-2xl md:text-3xl lg:text-4xl font-bold gold-text-glow mb-3">
   286→   286→                            Didukung oleh Mitra Terpercaya
   287→   287→                        </h2>
   288→   288→                        <p class="font-playfair text-white/50 text-sm md:text-base">Kerjasama resmi dengan penyelenggara ibadah terbaik</p>
   289→   289→                    </div>
   290→   290→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-5 gap-4 md:gap-6">
   291→   291→                        <div class="partner-badge fade-up-child" style="transition-delay:0.05s">
   292→   292→                            <i class="fas fa-building-columns text-gold text-2xl mb-3"></i>
   293→   293→                            <h3 class="font-poppins font-semibold text-white text-sm">MHU</h3>
   294→   294→                            <p class="text-white/40 text-[10px] mt-1">Mitra Haji & Umrah</p>
   295→   295→                        </div>
   296→   296→                        <div class="partner-badge fade-up-child" style="transition-delay:0.1s">
   297→   297→                            <i class="fas fa-mosque text-gold text-2xl mb-3"></i>
   298→   298→                            <h3 class="font-poppins font-semibold text-white text-sm">Ta Nur</h3>
   299→   299→                            <p class="text-white/40 text-[10px] mt-1">Travel Agency</p>
   300→   300→                        </div>
   301→   301→                        <div class="partner-badge fade-up-child" style="transition-delay:0.15s">
   302→   302→                            <i class="fas fa-hotel text-gold text-2xl mb-3"></i>
   303→   303→                            <h3 class="font-poppins font-semibold text-white text-sm">Samira</h3>
   304→   304→                            <p class="text-white/40 text-[10px] mt-1">Hotel Partner</p>
   305→   305→                        </div>
   306→   306→                        <div class="partner-badge fade-up-child" style="transition-delay:0.2s">
   307→   307→                            <i class="fas fa-plane-departure text-gold text-2xl mb-3"></i>
   308→   308→                            <h3 class="font-poppins font-semibold text-white text-sm">Solusi</h3>
   309→   309→                            <p class="text-white/40 text-[10px] mt-1">Travel Group</p>
   310→   310→                        </div>
   311→   311→                        <div class="partner-badge fade-up-child col-span-2 sm:col-span-1" style="transition-delay:0.25s">
   312→   312→                            <i class="fas fa-globe text-gold text-2xl mb-3"></i>
   313→   313→                            <h3 class="font-poppins font-semibold text-white text-sm">Arminareka</h3>
   314→   314→                            <p class="text-white/40 text-[10px] mt-1">Global Travel</p>
   315→   315→                        </div>
   316→   316→                    </div>
   317→   317→                </div>
   318→   318→            </section>
   319→   319→
   320→   320→            <div class="section-divider"></div>
   321→   321→
   322→   322→            <!-- ========== C. PROGRAM MEMBER SECTION ========== -->
   323→   323→            <section id="program" class="relative py-20 md:py-28 px-4">
   324→   324→                <div class="bokeh bokeh-3"></div>
   325→   325→                <div class="max-w-3xl mx-auto">
   326→   326→                    <div class="text-center mb-14 fade-up">
   327→   327→                        <div class="ornament-line mb-4">
   328→   328→                            <i class="fas fa-gift text-gold text-sm"></i>
   329→   329→                        </div>
   330→   330→                        <h2 class="font-cinzel text-gold-bright text-2xl md:text-3xl lg:text-4xl font-bold gold-text-glow mb-3">
   331→   331→                            Program Member Eksklusif
   332→   332→                        </h2>
   333→   333→                        <p class="font-playfair text-white/50 text-sm md:text-base">Bergabunglah dan nikmati keistimewaan luar biasa</p>
   334→   334→                    </div>
   335→   335→                    <div class="glass-card p-8 md:p-12 text-center fade-up" style="transition-delay:0.15s">
   336→   336→                        <h3 class="font-cinzel text-gold-bright text-xl md:text-2xl font-bold mb-4">DAFTAR SEKARANG</h3>
   337→   337→                        <div class="mb-6">
   338→   338→                            <p class="text-white/60 text-sm mb-1">Biaya Pendaftaran</p>
   339→   339→                            <p class="shimmer-gold font-cinzel text-4xl md:text-5xl font-bold">Hanya Rp 100.000</p>
   340→   340→                        </div>
   341→   341→                        <div class="bank-box mb-8 inline-block text-left">
   342→   342→                            <p class="text-white/50 text-xs uppercase tracking-wider mb-2"><i class="fas fa-university text-gold mr-2"></i>Transfer ke:</p>
   343→   343→                            <p class="text-white font-semibold text-base">BCA <span class="text-gold-bright">6801650438</span></p>
   344→   344→                            <p class="text-white/60 text-sm">a.n <span class="text-white/90">PT SBI</span></p>
   345→   345→                        </div>
   346→   346→                        <div class="mb-6">
   347→   347→                            <div class="promo-badge">
   348→   348→                                <i class="fas fa-circle-check text-gold-bright text-2xl"></i>
   349→   349→                                <div class="text-left">
   350→   350→                                    <p class="text-white/60 text-[10px] uppercase tracking-wider">Langsung Dapat</p>
   351→   351→                                    <p class="font-poppins font-bold text-gold-bright text-lg md:text-xl">SALDO Rp 500.000</p>
   352→   352→                                    <p class="text-white/50 text-xs">Untuk pembayaran paket umrah</p>
   353→   353→                                </div>
   354→   354→                            </div>
   355→   355→                        </div>
   356→   356→                        <p class="text-white/30 text-[10px] md:text-xs">*Saldo dapat digunakan untuk pembayaran paket umrah</p>
   357→   357→                    </div>
   358→   358→                </div>
   359→   359→            </section>
   360→   360→
   361→   361→            <div class="section-divider"></div>
   362→   362→
   363→   363→            <!-- ========== D. LEVELING SYSTEM SECTION ========== -->
   364→   364→            <section class="madinah-bg relative py-20 md:py-28 px-4">
   365→   365→                <div class="relative z-10 max-w-6xl mx-auto">
   366→   366→                    <div class="text-center mb-14 fade-up">
   367→   367→                        <div class="ornament-line mb-4">
   368→   368→                            <i class="fas fa-chart-line text-gold text-sm"></i>
   369→   369→                        </div>
   370→   370→                        <h2 class="font-cinzel text-gold-bright text-2xl md:text-3xl lg:text-4xl font-bold gold-text-glow mb-3">
   371→   371→                            Sistem Leveling
   372→   372→                        </h2>
   373→   373→                        <p class="font-playfair text-white/50 text-sm md:text-base">Raih Penghasilan Tanpa Batas</p>
   374→   374→                    </div>
   375→   375→                    <!-- Desktop: horizontal flow -->
   376→   376→                    <div class="hidden lg:flex items-center justify-center gap-0 flex-wrap">
   377→   377→                        <!-- Level 1 -->
   378→   378→                        <div class="glass-card p-6 w-52 text-center fade-up-child" style="transition-delay:0.05s">
   379→   379→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   380→   380→                                <i class="fas fa-user-plus text-gold-bright text-xl"></i>
   381→   381→                            </div>
   382→   382→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 1</h4>
   383→   383→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Anggota</p>
   384→   384→                            <p class="text-white/50 text-[11px]">Daftar Rp 100.000</p>
   385→   385→                        </div>
   386→   386→                        <div class="level-connector"><span class="conn-h"></span><i class="fas fa-chevron-right text-gold"></i></div>
   387→   387→                        <!-- Level 2 -->
   388→   388→                        <div class="glass-card p-6 w-52 text-center fade-up-child" style="transition-delay:0.1s">
   389→   389→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   390→   390→                                <i class="fas fa-users text-gold-bright text-xl"></i>
   391→   391→                            </div>
   392→   392→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 2</h4>
   393→   393→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Koordinator</p>
   394→   394→                            <p class="text-white/50 text-[11px]">Ajak 10 Orang</p>
   395→   395→                            <div class="level-badge text-gold">Komisi Rp 20.000/Anggota</div>
   396→   396→                        </div>
   397→   397→                        <div class="level-connector"><span class="conn-h"></span><i class="fas fa-chevron-right text-gold"></i></div>
   398→   398→                        <!-- Level 3 -->
   399→   399→                        <div class="glass-card p-6 w-52 text-center fade-up-child" style="transition-delay:0.15s">
   400→   400→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   401→   401→                                <i class="fas fa-crown text-gold-bright text-xl"></i>
   402→   402→                            </div>
   403→   403→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 3</h4>
   404→   404→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Leader</p>
   405→   405→                            <p class="text-white/50 text-[11px]">Ajak 10 Koordinator</p>
   406→   406→                            <div class="level-badge text-gold">Komisi Rp 10.000/Sub-Anggota</div>
   407→   407→                        </div>
   408→   408→                        <div class="level-connector"><span class="conn-h"></span><i class="fas fa-chevron-right text-gold"></i></div>
   409→   409→                        <!-- Level 4 -->
   410→   410→                        <div class="glass-card p-6 w-52 text-center fade-up-child border-gold/40!" style="transition-delay:0.2s; border-color: rgba(255,215,0,0.4)">
   411→   411→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/30 to-gold/10 border-2 border-gold-bright/50 flex items-center justify-center mx-auto mb-4">
   412→   412→                                <i class="fas fa-gem text-gold-bright text-xl"></i>
   413→   413→                            </div>
   414→   414→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 4</h4>
   415→   415→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Master</p>
   416→   416→                            <p class="text-white/50 text-[11px]">Ajak 10 Leader</p>
   417→   417→                            <div class="level-badge text-gold-bright font-bold" style="background: linear-gradient(135deg, rgba(255,215,0,0.25), rgba(212,175,55,0.1)); border-color: rgba(255,215,0,0.5);">Bonus Umrah GRATIS!</div>
   418→   418→                        </div>
   419→   419→                    </div>
   420→   420→                    <!-- Mobile: vertical flow -->
   421→   421→                    <div class="lg:hidden flex flex-col items-center gap-2">
   422→   422→                        <!-- Level 1 Mobile -->
   423→   423→                        <div class="glass-card p-6 w-full max-w-xs text-center fade-up-child" style="transition-delay:0.05s">
   424→   424→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   425→   425→                                <i class="fas fa-user-plus text-gold-bright text-xl"></i>
   426→   426→                            </div>
   427→   427→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 1</h4>
   428→   428→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Anggota</p>
   429→   429→                            <p class="text-white/50 text-[11px]">Daftar Rp 100.000</p>
   430→   430→                        </div>
   431→   431→                        <div class="level-connector"><span class="conn-v"></span><i class="fas fa-chevron-down text-gold"></i></div>
   432→   432→                        <!-- Level 2 Mobile -->
   433→   433→                        <div class="glass-card p-6 w-full max-w-xs text-center fade-up-child" style="transition-delay:0.1s">
   434→   434→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   435→   435→                                <i class="fas fa-users text-gold-bright text-xl"></i>
   436→   436→                            </div>
   437→   437→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 2</h4>
   438→   438→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Koordinator</p>
   439→   439→                            <p class="text-white/50 text-[11px]">Ajak 10 Orang</p>
   440→   440→                            <div class="level-badge text-gold">Komisi Rp 20.000/Anggota</div>
   441→   441→                        </div>
   442→   442→                        <div class="level-connector"><span class="conn-v"></span><i class="fas fa-chevron-down text-gold"></i></div>
   443→   443→                        <!-- Level 3 Mobile -->
   444→   444→                        <div class="glass-card p-6 w-full max-w-xs text-center fade-up-child" style="transition-delay:0.15s">
   445→   445→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   446→   446→                                <i class="fas fa-crown text-gold-bright text-xl"></i>
   447→   447→                            </div>
   448→   448→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 3</h4>
   449→   449→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Leader</p>
   450→   450→                            <p class="text-white/50 text-[11px]">Ajak 10 Koordinator</p>
   451→   451→                            <div class="level-badge text-gold">Komisi Rp 10.000/Sub-Anggota</div>
   452→   452→                        </div>
