     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   156→            box-shadow: 0 0 35px rgba(255,215,0,0.5), 0 0 70px rgba(6,78,59,0.4); transform: scale(1.05);
   157→        }
   158→        .bokeh {
   159→            position: absolute; border-radius: 50%; filter: blur(60px); opacity: 0.12; pointer-events: none;
   160→        }
   161→        .bokeh-1 { width: 400px; height: 400px; background: #D4AF37; top: 10%; left: -5%; }
   162→        .bokeh-2 { width: 300px; height: 300px; background: #064E3B; top: 60%; right: -5%; }
   163→        .bokeh-3 { width: 250px; height: 250px; background: #FFD700; bottom: 10%; left: 30%; opacity: 0.08; }
   164→        .section-divider {
   165→            height: 1px; max-width: 600px; margin: 0 auto;
   166→            background: linear-gradient(90deg, transparent, rgba(212,175,55,0.3), transparent);
   167→        }
   168→        .ornament-line {
   169→            display: flex; align-items: center; justify-content: center; gap: 12px; margin-bottom: 12px;
   170→        }
   171→        .ornament-line::before, .ornament-line::after { content: ''; width: 60px; height: 1px; }
   172→        .ornament-line::before { background: linear-gradient(90deg, transparent, #D4AF37); }
   173→        .ornament-line::after { background: linear-gradient(90deg, #D4AF37, transparent); }
   174→        .level-badge {
   175→            background: linear-gradient(135deg, rgba(212,175,55,0.15), rgba(255,215,0,0.05));
   176→            border: 1px solid rgba(212,175,55,0.3); border-radius: 8px;
   177→            padding: 6px 14px; font-size: 0.75rem; display: inline-block; margin-top: 8px;
   178→        }
   179→        .feature-icon-box {
   180→            width: 52px; height: 52px; border-radius: 12px;
   181→            display: flex; align-items: center; justify-content: center;
   182→            font-size: 1.25rem; flex-shrink: 0;
   183→        }
   184→        .page-wrapper { display: flex; flex-direction: column; min-height: 100vh; }
   185→        .main-content { flex: 1; }
   186→        .bank-box {
   187→            background: rgba(1,15,10,0.5); border: 1px dashed rgba(212,175,55,0.35);
   188→            border-radius: 12px; padding: 16px 20px;
   189→        }
   190→        @media (max-width: 768px) {
   191→            .phone-mockup { width: 240px; height: 480px; }
   192→            .countdown-digit { min-width: 58px; padding: 10px 12px; }
   193→        }
   194→        @media (max-width: 480px) {
   195→            .phone-mockup { width: 220px; height: 440px; }
   196→        }
   197→        ::-webkit-scrollbar { width: 8px; }
   198→        ::-webkit-scrollbar-track { background: #021a12; }
   199→        ::-webkit-scrollbar-thumb { background: linear-gradient(180deg, #D4AF37, #064E3B); border-radius: 4px; }
   200→        @keyframes shimmer {
   201→            0% { background-position: -200% center; }
   202→            100% { background-position: 200% center; }
   203→        }
   204→        .shimmer-gold {
   205→            background: linear-gradient(90deg, #D4AF37, #FFD700, #FFF8DC, #FFD700, #D4AF37);
   206→            background-size: 200% auto; -webkit-background-clip: text; -webkit-text-fill-color: transparent;
   207→            background-clip: text; animation: shimmer 4s linear infinite;
   208→        }
   209→        @keyframes float {
   210→            0%, 100% { transform: translateY(0); }
   211→            50% { transform: translateY(-8px); }
   212→        }
   213→        .float-anim { animation: float 4s ease-in-out infinite; }
   214→        .social-icon {
   215→            width: 42px; height: 42px; border-radius: 50%; display: flex; align-items: center; justify-content: center;
   216→            border: 1px solid rgba(212,175,55,0.3); background: rgba(6,78,59,0.2);
   217→            color: #D4AF37; transition: all 0.3s ease; font-size: 1rem;
   218→        }
   219→        .social-icon:hover {
   220→            background: #D4AF37; color: #021a12;
   221→            box-shadow: 0 0 20px rgba(212,175,55,0.4); transform: scale(1.1);
   222→        }
   223→    </style>
   224→</head>
   225→<body>
   226→    <canvas id="particle-canvas"></canvas>
   227→    <div class="page-wrapper">
   228→        <main class="main-content">
   229→
   230→            <!-- ========== A. HERO SECTION ========== -->
   231→            <section class="hero-bg relative min-h-screen flex items-center justify-center px-4 py-20">
   232→                <div class="relative z-10 text-center max-w-4xl mx-auto">
   233→                    <div class="ornament-line mb-6">
   234→                        <i class="fas fa-star-and-crescent text-gold text-sm"></i>
   235→                    </div>
   236→                    <p class="font-playfair text-gold/80 text-sm md:text-base tracking-widest uppercase mb-4 fade-up">
   237→                        Solusi Baitullah Indonesia
   238→                    </p>
   239→                    <h1 class="font-cinzel text-gold-bright text-3xl sm:text-4xl md:text-5xl lg:text-6xl font-bold leading-tight mb-6 gold-text-glow fade-up" style="transition-delay:0.1s">
   240→                        LIMA PASTI MENUJU<br>TANAH SUCI
   241→                    </h1>
   242→                    <p class="font-playfair text-white/70 text-base md:text-lg lg:text-xl max-w-2xl mx-auto mb-10 leading-relaxed fade-up" style="transition-delay:0.2s">
   243→                        Perjalanan Ibadah Premium Menuju Rumah Allah<br class="hidden sm:block">
   244→                        <span class="text-gold/60">— Pengalaman Spiritual Tak Terlupakan —</span>
   245→                    </p>
   246→                    <div class="fade-up" style="transition-delay:0.3s">
   247→                        <a href="#program" class="cta-pulse inline-block bg-gradient-to-r from-gold-bright to-gold text-islamic-dark font-poppins font-bold text-base md:text-lg px-10 py-4 rounded-full hover:brightness-110 transition-all duration-300">
   248→                            <i class="fas fa-hands-praying mr-2"></i>DAFTAR ANGGOTA BARU
   249→                        </a>
   250→                    </div>
   251→                    <div class="mt-10 fade-up" style="transition-delay:0.4s">
   252→                        <p class="text-white/50 text-xs md:text-sm uppercase tracking-widest mb-3">Penawaran Berakhir Dalam:</p>
   253→                        <div class="countdown-box inline-flex items-center gap-3 md:gap-4 px-6 py-3">
   254→                            <div class="countdown-digit">
   255→                                <span id="cd-hours" class="font-cinzel text-gold-bright text-2xl md:text-3xl font-bold">00</span>
   256→                                <p class="text-white/40 text-[10px] uppercase tracking-wider mt-1">Jam</p>
   257→                            </div>
   258→                            <span class="text-gold text-2xl font-bold">:</span>
   259→                            <div class="countdown-digit">
   260→                                <span id="cd-minutes" class="font-cinzel text-gold-bright text-2xl md:text-3xl font-bold">00</span>
   261→                                <p class="text-white/40 text-[10px] uppercase tracking-wider mt-1">Menit</p>
   262→                            </div>
   263→                            <span class="text-gold text-2xl font-bold">:</span>
   264→                            <div class="countdown-digit">
   265→                                <span id="cd-seconds" class="font-cinzel text-gold-bright text-2xl md:text-3xl font-bold">00</span>
   266→                                <p class="text-white/40 text-[10px] uppercase tracking-wider mt-1">Detik</p>
   267→                            </div>
   268→                        </div>
   269→                    </div>
   270→                </div>
   271→                <div class="absolute bottom-8 left-1/2 -translate-x-1/2 z-10 float-anim">
   272→                    <i class="fas fa-chevron-down text-gold/40 text-xl"></i>
   273→                </div>
   274→                <div class="bokeh bokeh-1"></div>
   275→                <div class="bokeh bokeh-2"></div>
   276→            </section>
   277→
   278→            <!-- ========== B. PARTNER GRID SECTION ========== -->
   279→            <section class="relative py-20 md:py-28 px-4">
   280→                <div class="max-w-5xl mx-auto">
   281→                    <div class="text-center mb-14 fade-up">
   282→                        <div class="ornament-line mb-4">
   283→                            <i class="fas fa-handshake text-gold text-sm"></i>
   284→                        </div>
   285→                        <h2 class="font-cinzel text-gold-bright text-2xl md:text-3xl lg:text-4xl font-bold gold-text-glow mb-3">
   286→                            Didukung oleh Mitra Terpercaya
   287→                        </h2>
   288→                        <p class="font-playfair text-white/50 text-sm md:text-base">Kerjasama resmi dengan penyelenggara ibadah terbaik</p>
   289→                    </div>
   290→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-5 gap-4 md:gap-6">
   291→                        <div class="partner-badge fade-up-child" style="transition-delay:0.05s">
   292→                            <i class="fas fa-building-columns text-gold text-2xl mb-3"></i>
   293→                            <h3 class="font-poppins font-semibold text-white text-sm">MHU</h3>
   294→                            <p class="text-white/40 text-[10px] mt-1">Mitra Haji & Umrah</p>
   295→                        </div>
   296→                        <div class="partner-badge fade-up-child" style="transition-delay:0.1s">
   297→                            <i class="fas fa-mosque text-gold text-2xl mb-3"></i>
   298→                            <h3 class="font-poppins font-semibold text-white text-sm">Ta Nur</h3>
   299→                            <p class="text-white/40 text-[10px] mt-1">Travel Agency</p>
   300→                        </div>
   301→                        <div class="partner-badge fade-up-child" style="transition-delay:0.15s">
   302→                            <i class="fas fa-hotel text-gold text-2xl mb-3"></i>
   303→                            <h3 class="font-poppins font-semibold text-white text-sm">Samira</h3>
   304→                            <p class="text-white/40 text-[10px] mt-1">Hotel Partner</p>
   305→                        </div>
   306→                        <div class="partner-badge fade-up-child" style="transition-delay:0.2s">
   307→                            <i class="fas fa-plane-departure text-gold text-2xl mb-3"></i>
   308→                            <h3 class="font-poppins font-semibold text-white text-sm">Solusi</h3>
   309→                            <p class="text-white/40 text-[10px] mt-1">Travel Group</p>
   310→                        </div>
   311→                        <div class="partner-badge fade-up-child col-span-2 sm:col-span-1" style="transition-delay:0.25s">
   312→                            <i class="fas fa-globe text-gold text-2xl mb-3"></i>
   313→                            <h3 class="font-poppins font-semibold text-white text-sm">Arminareka</h3>
   314→                            <p class="text-white/40 text-[10px] mt-1">Global Travel</p>
   315→                        </div>
   316→                    </div>
   317→                </div>
   318→            </section>
   319→
   320→            <div class="section-divider"></div>
   321→
   322→            <!-- ========== C. PROGRAM MEMBER SECTION ========== -->
   323→            <section id="program" class="relative py-20 md:py-28 px-4">
   324→                <div class="bokeh bokeh-3"></div>
   325→                <div class="max-w-3xl mx-auto">
   326→                    <div class="text-center mb-14 fade-up">
   327→                        <div class="ornament-line mb-4">
   328→                            <i class="fas fa-gift text-gold text-sm"></i>
   329→                        </div>
   330→                        <h2 class="font-cinzel text-gold-bright text-2xl md:text-3xl lg:text-4xl font-bold gold-text-glow mb-3">
   331→                            Program Member Eksklusif
   332→                        </h2>
   333→                        <p class="font-playfair text-white/50 text-sm md:text-base">Bergabunglah dan nikmati keistimewaan luar biasa</p>
   334→                    </div>
   335→                    <div class="glass-card p-8 md:p-12 text-center fade-up" style="transition-delay:0.15s">
   336→                        <h3 class="font-cinzel text-gold-bright text-xl md:text-2xl font-bold mb-4">DAFTAR SEKARANG</h3>
   337→                        <div class="mb-6">
   338→                            <p class="text-white/60 text-sm mb-1">Biaya Pendaftaran</p>
   339→                            <p class="shimmer-gold font-cinzel text-4xl md:text-5xl font-bold">Hanya Rp 100.000</p>
   340→                        </div>
   341→                        <div class="bank-box mb-8 inline-block text-left">
   342→                            <p class="text-white/50 text-xs uppercase tracking-wider mb-2"><i class="fas fa-university text-gold mr-2"></i>Transfer ke:</p>
   343→                            <p class="text-white font-semibold text-base">BCA <span class="text-gold-bright">6801650438</span></p>
   344→                            <p class="text-white/60 text-sm">a.n <span class="text-white/90">PT SBI</span></p>
   345→                        </div>
   346→                        <div class="mb-6">
   347→                            <div class="promo-badge">
   348→                                <i class="fas fa-circle-check text-gold-bright text-2xl"></i>
   349→                                <div class="text-left">
   350→                                    <p class="text-white/60 text-[10px] uppercase tracking-wider">Langsung Dapat</p>
   351→                                    <p class="font-poppins font-bold text-gold-bright text-lg md:text-xl">SALDO Rp 500.000</p>
   352→                                    <p class="text-white/50 text-xs">Untuk pembayaran paket umrah</p>
   353→                                </div>
   354→                            </div>
   355→                        </div>
   356→                        <p class="text-white/30 text-[10px] md:text-xs">*Saldo dapat digunakan untuk pembayaran paket umrah</p>
   357→                    </div>
   358→                </div>
   359→            </section>
   360→
   361→            <div class="section-divider"></div>
   362→
   363→            <!-- ========== D. LEVELING SYSTEM SECTION ========== -->
   364→            <section class="madinah-bg relative py-20 md:py-28 px-4">
   365→                <div class="relative z-10 max-w-6xl mx-auto">
   366→                    <div class="text-center mb-14 fade-up">
   367→                        <div class="ornament-line mb-4">
   368→                            <i class="fas fa-chart-line text-gold text-sm"></i>
   369→                        </div>
   370→                        <h2 class="font-cinzel text-gold-bright text-2xl md:text-3xl lg:text-4xl font-bold gold-text-glow mb-3">
   371→                            Sistem Leveling
   372→                        </h2>
   373→                        <p class="font-playfair text-white/50 text-sm md:text-base">Raih Penghasilan Tanpa Batas</p>
   374→                    </div>
   375→                    <!-- Desktop: horizontal flow -->
   376→                    <div class="hidden lg:flex items-center justify-center gap-0 flex-wrap">
   377→                        <!-- Level 1 -->
   378→                        <div class="glass-card p-6 w-52 text-center fade-up-child" style="transition-delay:0.05s">
   379→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   380→                                <i class="fas fa-user-plus text-gold-bright text-xl"></i>
   381→                            </div>
   382→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 1</h4>
   383→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Anggota</p>
   384→                            <p class="text-white/50 text-[11px]">Daftar Rp 100.000</p>
   385→                        </div>
   386→                        <div class="level-connector"><span class="conn-h"></span><i class="fas fa-chevron-right text-gold"></i></div>
   387→                        <!-- Level 2 -->
   388→                        <div class="glass-card p-6 w-52 text-center fade-up-child" style="transition-delay:0.1s">
   389→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   390→                                <i class="fas fa-users text-gold-bright text-xl"></i>
   391→                            </div>
   392→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 2</h4>
   393→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Koordinator</p>
   394→                            <p class="text-white/50 text-[11px]">Ajak 10 Orang</p>
   395→                            <div class="level-badge text-gold">Komisi Rp 20.000/Anggota</div>
   396→                        </div>
   397→                        <div class="level-connector"><span class="conn-h"></span><i class="fas fa-chevron-right text-gold"></i></div>
   398→                        <!-- Level 3 -->
   399→                        <div class="glass-card p-6 w-52 text-center fade-up-child" style="transition-delay:0.15s">
   400→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   401→                                <i class="fas fa-crown text-gold-bright text-xl"></i>
   402→                            </div>
   403→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 3</h4>
   404→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Leader</p>
   405→                            <p class="text-white/50 text-[11px]">Ajak 10 Koordinator</p>
   406→                            <div class="level-badge text-gold">Komisi Rp 10.000/Sub-Anggota</div>
   407→                        </div>
   408→                        <div class="level-connector"><span class="conn-h"></span><i class="fas fa-chevron-right text-gold"></i></div>
   409→                        <!-- Level 4 -->
   410→                        <div class="glass-card p-6 w-52 text-center fade-up-child border-gold/40!" style="transition-delay:0.2s; border-color: rgba(255,215,0,0.4)">
   411→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/30 to-gold/10 border-2 border-gold-bright/50 flex items-center justify-center mx-auto mb-4">
   412→                                <i class="fas fa-gem text-gold-bright text-xl"></i>
   413→                            </div>
   414→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 4</h4>
   415→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Master</p>
   416→                            <p class="text-white/50 text-[11px]">Ajak 10 Leader</p>
   417→                            <div class="level-badge text-gold-bright font-bold" style="background: linear-gradient(135deg, rgba(255,215,0,0.25), rgba(212,175,55,0.1)); border-color: rgba(255,215,0,0.5);">Bonus Umrah GRATIS!</div>
   418→                        </div>
   419→                    </div>
   420→                    <!-- Mobile: vertical flow -->
   421→                    <div class="lg:hidden flex flex-col items-center gap-2">
   422→                        <!-- Level 1 Mobile -->
   423→                        <div class="glass-card p-6 w-full max-w-xs text-center fade-up-child" style="transition-delay:0.05s">
   424→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   425→                                <i class="fas fa-user-plus text-gold-bright text-xl"></i>
   426→                            </div>
   427→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 1</h4>
   428→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Anggota</p>
   429→                            <p class="text-white/50 text-[11px]">Daftar Rp 100.000</p>
   430→                        </div>
   431→                        <div class="level-connector"><span class="conn-v"></span><i class="fas fa-chevron-down text-gold"></i></div>
   432→                        <!-- Level 2 Mobile -->
   433→                        <div class="glass-card p-6 w-full max-w-xs text-center fade-up-child" style="transition-delay:0.1s">
   434→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   435→                                <i class="fas fa-users text-gold-bright text-xl"></i>
   436→                            </div>
   437→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 2</h4>
   438→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Koordinator</p>
   439→                            <p class="text-white/50 text-[11px]">Ajak 10 Orang</p>
   440→                            <div class="level-badge text-gold">Komisi Rp 20.000/Anggota</div>
   441→                        </div>
   442→                        <div class="level-connector"><span class="conn-v"></span><i class="fas fa-chevron-down text-gold"></i></div>
   443→                        <!-- Level 3 Mobile -->
   444→                        <div class="glass-card p-6 w-full max-w-xs text-center fade-up-child" style="transition-delay:0.15s">
   445→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30 flex items-center justify-center mx-auto mb-4">
   446→                                <i class="fas fa-crown text-gold-bright text-xl"></i>
   447→                            </div>
   448→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 3</h4>
   449→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Leader</p>
   450→                            <p class="text-white/50 text-[11px]">Ajak 10 Koordinator</p>
   451→                            <div class="level-badge text-gold">Komisi Rp 10.000/Sub-Anggota</div>
   452→                        </div>
   453→                        <div class="level-connector"><span class="conn-v"></span><i class="fas fa-chevron-down text-gold"></i></div>
   454→                        <!-- Level 4 Mobile -->
   455→                        <div class="glass-card p-6 w-full max-w-xs text-center fade-up-child" style="transition-delay:0.2s; border-color: rgba(255,215,0,0.4)">
   456→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/30 to-gold/10 border-2 border-gold-bright/50 flex items-center justify-center mx-auto mb-4">
   457→                                <i class="fas fa-gem text-gold-bright text-xl"></i>
   458→                            </div>
   459→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 4</h4>
   460→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Master</p>
   461→                            <p class="text-white/50 text-[11px]">Ajak 10 Leader</p>
   462→                            <div class="level-badge text-gold-bright font-bold" style="background: linear-gradient(135deg, rgba(255,215,0,0.25), rgba(212,175,55,0.1)); border-color: rgba(255,215,0,0.5);">Bonus Umrah GRATIS!</div>
   463→                        </div>
   464→                    </div>
   465→                </div>
   466→            </section>
   467→
   468→            <div class="section-divider"></div>
   469→
   470→            <!-- ========== E. COMMISSION SYSTEM SECTION ========== -->
   471→            <section class="relative py-20 md:py-28 px-4">
   472→                <div class="max-w-5xl mx-auto">
   473→                    <div class="text-center mb-14 fade-up">
   474→                        <div class="ornament-line mb-4">
   475→                            <i class="fas fa-money-bill-transfer text-gold text-sm"></i>
   476→                        </div>
   477→                        <h2 class="font-cinzel text-gold-bright text-2xl md:text-3xl lg:text-4xl font-bold gold-text-glow mb-3">
   478→                            Sistem Komisi Transparan
   479→                        </h2>
   480→                        <p class="font-playfair text-white/50 text-sm md:text-base">Komitmen pembayaran cepat dan aman</p>
   481→                    </div>
   482→                    <div class="grid lg:grid-cols-2 gap-12 items-center">
   483→                        <div class="flex justify-center fade-up" style="transition-delay:0.1s">
   484→                            <div class="phone-mockup">
   485→                                <div class="phone-notch"></div>
   486→                                <div class="phone-screen">
   487→                                    <div class="phone-notification">
   488→                                        <div class="flex items-center gap-2 mb-4">
   489→                                            <div class="w-8 h-8 rounded-full bg-gradient-to-br from-islamic-green to-emerald-700 flex items-center justify-center">
   490→                                                <i class="fas fa-building-columns text-gold text-xs"></i>
   491→                                            </div>
   492→                                            <div>
   493→                                                <p class="text-white/60 text-[10px]">BCA Syariah</p>
   494→                                                <p class="text-white text-xs font-semibold">Notifikasi</p>
   495→                                            </div>
   496→                                        </div>
   497→                                        <div class="border-t border-white/5 pt-4">
   498→                                            <p class="text-white/50 text-[10px] uppercase tracking-wider mb-2">Transfer Berhasil</p>
   499→                                            <p class="font-poppins font-bold text-2xl mb-1" style="color:#4ade80;">Rp 40.000</p>
